DataCode,RecType,Watershed,Location,Trans,Site,Geology,SampleMon,SampleDay,SampleYear,SWDate,StartTime,DTW,Elevation,O2,Conduct1,SpC,pH2,Temp2,Conduct2,Alkalinity1_autotitrator,Alkalinity2_autotitrator,Alkalinity1_buret,Alkalinity2_buret,F,Cl,NO3_N,SO4,Na2,K2,Mg2,Ca2,Sr,NPOC,TDN,dD,d18O
AGW01,2,N4d,1-1stream,1,1,Stream,4,15,2021,4/15/2021,12:30:00,NA,NA,9.8,NA,NA,6.59,13.9,481.5,NA,NA,5.52,276.2,0.45,2.94,<0.13,27.67,4.19,0.55,16.2,88.74,3.4,NA,NA,NA,NA
AGW01,2,N4d,1-1stream,1,1,Stream,4,15,2021,4/15/2021,12:14:00,NA,NA,10.2,NA,NA,6.74,13.7,479.8,NA,NA,5.87,293.6,0.44,2.96,<0.13,27.1,4.1,0.5,15.7,87.59,3.37,NA,NA,NA,NA
AGW01,2,N4d,1-1stream,1,1,Stream,4,15,2021,4/15/2021,12:30:00,NA,NA,9.8,NA,NA,6.59,13.9,481.5,NA,NA,5.52,276.2,0.45,2.94,<0.13,27.67,4.19,0.55,16.2,88.74,3.4,NA,NA,NA,NA
AGW01,2,N4d,1-1stream,1,1,Stream,5,6,2021,5/6/2021,15:33:00,NA,NA,8,NA,NA,6.94,19.1,568.5,NA,NA,5.7,285.3,0.44,3.18,<0.13,31.02,4.35,1.06,16.36,91.41,3.28,NA,NA,-35,-5.5
AGW01,2,N4d,1-1stream,1,1,Stream,5,7,2021,5/7/2021,13:21:00,NA,NA,8.1,NA,NA,7.04,13.7,570.9,NA,NA,5.25,262.9,0.43,2.89,<0.13,31.2,4.12,0.8,16.28,94.5,3.28,NA,NA,-36,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,5,8,2021,5/8/2021,13:12:00,NA,NA,5.4,NA,NA,7.38,22.8,574.6,NA,NA,5.72,286.4,0.42,3.63,<0.13,30.88,4.5,3.9,16.66,86.81,3.36,NA,NA,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,5,8,2021,5/8/2021,21:48:00,NA,NA,5.9,NA,NA,7.02,16.9,1020,NA,NA,4.07,203.9,0.31,2.87,0.15,23.03,3.32,2.17,10.8,58.51,2.16,5.81,<0.95,-31,-5.1
AGW01,2,N4d,1-1stream,1,1,Stream,5,8,2021,5/8/2021,22:40:00,NA,NA,5.5,NA,NA,7.11,15.4,813.1,NA,NA,5.67,283.8,0.39,6.54,<0.13,29.2,4.06,1.63,15.01,78.32,3.12,3.35,<0.95,-33,-5.4
AGW01,2,N4d,1-1stream,1,1,Stream,5,8,2021,5/8/2021,23:25:00,NA,NA,4.4,NA,NA,7.05,15.6,554.3,NA,NA,4.25,212.8,0.33,25.49,<0.13,24.01,7.54,29.14,12.25,62.35,2.48,3.43,<0.95,-27,-4.5
AGW01,2,N4d,1-1stream,1,1,Stream,5,9,2021,5/9/2021,0:10:00,NA,NA,5.6,NA,NA,7.02,15,589.1,NA,NA,4.09,204.9,0.32,40.07,<0.13,23.31,9.15,42.61,11.52,61.36,2.42,5.45,<0.95,-26,-4.4
AGW01,2,N4d,1-1stream,1,1,Stream,5,9,2021,5/9/2021,1:20:00,NA,NA,5.9,NA,NA,7.07,15.6,606.5,NA,NA,4.68,234.3,0.38,27.12,<0.13,28.66,8.01,30.8,14.29,69.54,2.94,5.12,<0.95,-29,-4.8
AGW01,2,N4d,1-1stream,1,1,Stream,5,9,2021,5/9/2021,2:41:00,NA,NA,5.1,NA,NA,7.62,14.6,564.1,NA,NA,4.84,242,0.4,11.94,<0.13,31.81,5.56,12.58,14.93,76.12,3.02,4.51,<0.95,-30,-4.9
AGW01,2,N4d,1-1stream,1,1,Stream,5,9,2021,5/9/2021,4:42:00,NA,NA,5.2,NA,NA,7.01,14,827.7,NA,NA,5.23,261.8,0.39,68.02,<0.13,32.52,14.21,69.65,15.77,82.22,3.21,3.85,<0.95,-32,-5.1
AGW01,2,N4d,1-1stream,1,1,Stream,5,10,2021,5/10/2021,10:10:00,NA,NA,4.8,NA,NA,7.83,12.9,568.7,NA,NA,5.34,267.3,0.44,3.01,<0.13,33.24,4.25,0.95,16.41,86.64,3.35,1.51,<0.95,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,5,12,2021,5/12/2021,16:10:00,NA,NA,2.5,NA,NA,7.87,17.4,558,NA,NA,5.16,258.3,0.43,2.93,<0.13,33.27,4.43,1.18,16.59,86.04,3.41,1.7,<0.95,-36,-5.7
AGW01,2,N4d,1-1stream,1,1,Stream,5,14,2021,5/14/2021,17:38:00,NA,NA,2,NA,NA,7.93,17.7,NA,NA,NA,5.49,274.9,0.45,3.13,<0.13,34.03,5.84,1.07,16.55,88.77,3.33,1.61,<0.95,-35,-5.5
AGW01,2,N4d,1-1stream,1,1,Stream,5,22,2021,5/22/2021,18:08:00,NA,NA,1.9,NA,NA,7.97,17,524.9,NA,NA,5.73,287,0.42,2.77,<0.13,12.92,3.62,1.38,14.82,87.16,3.39,1.61,<0.95,-35,-5.5
AGW01,2,N4d,1-1stream,1,1,Stream,5,23,2021,5/23/2021,18:42:00,NA,NA,8.8,NA,NA,7.93,16.8,564.9,NA,NA,5.51,275.9,0.38,2.91,<0.13,12.99,4.01,1.58,15.14,88.64,3.49,1.52,<0.95,-35,-5.7
AGW01,2,N4d,1-1stream,1,1,Stream,5,24,2021,5/24/2021,13:31:00,NA,NA,8.8,NA,NA,8.08,17.3,500.3,NA,NA,5.46,273.2,0.42,9.12,0.13,13.51,3.57,1.18,15.27,86.5,3.27,1.87,<0.95,-35,-5.7
AGW01,2,N4d,1-1stream,1,1,Stream,5,26,2021,5/26/2021,10:12:00,NA,NA,8.9,NA,NA,8.06,16.3,505.8,NA,NA,5.75,287.7,0.39,3.67,<0.13,13.95,4.03,0.8,15.8,87.72,2.92,NA,NA,NA,NA
AGW01,2,N4d,1-1stream,1,1,Stream,5,26,2021,5/26/2021,10:12:00,NA,NA,8.9,NA,NA,8.06,16.3,505.8,NA,NA,5.75,287.7,0.39,3.67,<0.13,13.95,4.03,0.8,15.8,87.72,2.92,1.6,<0.95,-35,-5.7
AGW01,2,N4d,1-1stream,1,1,Stream,5,26,2021,5/26/2021,20:41:00,NA,NA,8.7,NA,NA,7.77,15.7,508.1,NA,NA,5.75,287.8,0.42,2.71,<0.13,14.74,3.96,1.52,15.51,87.49,3.34,2.83,<0.95,-35,-5.7
AGW01,2,N4d,1-1stream,1,1,Stream,5,26,2021,5/26/2021,21:40:00,NA,NA,9.2,NA,NA,7.88,15.7,506.9,NA,NA,5.74,287.2,0.42,2.83,<0.13,14.72,4.29,1.79,15.38,88.48,3.52,2.93,<0.95,-35,-5.7
AGW01,2,N4d,1-1stream,1,1,Stream,5,26,2021,5/26/2021,23:00:00,NA,NA,8.6,NA,NA,7.84,15.7,493.4,NA,NA,5.66,283.3,0.42,2.85,<0.13,14.78,3.74,1.3,15.43,89.39,3.27,2.6,<0.95,-35,-5.7
AGW01,2,N4d,1-1stream,1,1,Stream,5,27,2021,5/27/2021,0:00:00,NA,NA,8.7,NA,NA,7.81,15.8,505.8,NA,NA,5.67,283.8,0.43,2.73,<0.13,15.06,3.81,1.32,15.56,88.11,3.64,2.62,<0.95,-35,-5.7
AGW01,2,N4d,1-1stream,1,1,Stream,5,27,2021,5/27/2021,1:00:00,NA,NA,8.6,NA,NA,7.9,15.7,489.5,NA,NA,5.7,285,0.42,2.92,<0.13,14.74,3.69,1.32,15.07,86.9,3.33,2.84,<0.95,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,5,27,2021,5/27/2021,2:00:00,NA,NA,8.7,NA,NA,7.92,15.4,475.1,NA,NA,5.36,268.3,0.4,2.82,0.15,13.95,3.67,1.52,14.55,93.75,3.19,3.74,<0.95,-33,-5.4
AGW01,2,N4d,1-1stream,1,1,Stream,5,27,2021,5/27/2021,3:30:00,NA,NA,8.7,NA,NA,7.86,15.3,491.8,NA,NA,5.45,272.9,0.42,2.87,<0.13,13.95,3.59,1.42,14.94,85.03,3.21,3.24,<0.95,-34,-5.5
AGW01,2,N4d,1-1stream,1,1,Stream,5,28,2021,5/28/2021,9:29:00,NA,NA,9.7,NA,NA,7.88,13.3,496.9,NA,NA,5.52,276.2,0.42,9.76,0.13,13.32,3.62,1.25,14.91,87.39,3.25,1.54,<0.95,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,5,31,2021,5/31/2021,17:54:00,NA,NA,9.2,NA,NA,7.8,14.6,502.2,NA,NA,5.91,295.9,0.43,2.75,<0.13,13.84,3.63,1.3,15.21,88.68,3.41,3.29,17.32,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,6,1,2021,6/1/2021,11:50:00,NA,NA,9.4,NA,NA,7.93,14.9,508,NA,NA,5.64,282.2,0.43,2.9,<0.13,13.85,3.39,1.22,15.7,88.34,3.46,2.86,21.7,-35,-5.5
AGW01,2,N4d,1-1stream,1,1,Stream,6,8,2021,6/8/2021,17:11:00,NA,NA,8.8,NA,NA,7.84,21.5,504.6,NA,NA,5.61,280.9,0.42,2.77,<0.13,16.48,3.51,1.1,16.28,88.87,3.23,2.39,<0.95,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,6,11,2021,6/11/2021,13:32:00,NA,NA,NA,NA,NA,7.61,20.6,515,NA,NA,5.73,286.5,0.43,3.04,<0.13,18.12,3.58,1.57,16.47,89.92,3.33,3.65,<0.95,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,6,11,2021,6/11/2021,14:29:00,NA,NA,NA,NA,NA,7.68,19.8,538,NA,NA,5.79,289.9,0.4,2.81,<0.13,18.13,3.67,1.47,16.41,88.55,3.52,2.89,<0.95,-35,-5.5
AGW01,2,N4d,1-1stream,1,1,Stream,6,11,2021,6/11/2021,15:30:00,NA,NA,NA,NA,NA,7.83,20.5,525,NA,NA,5.85,292.8,0.43,3.12,<0.13,18.42,3.49,1.22,16.15,89.59,3.45,2.87,<0.95,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,6,14,2021,6/14/2021,16:19:00,NA,NA,NA,NA,NA,7.62,20.3,535,NA,NA,5.85,292.9,0.42,3.43,<0.13,20,3.87,1.31,16.79,87.28,3.55,2.84,<0.95,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,6,22,2021,6/22/2021,12:34:00,NA,NA,NA,NA,NA,7.46,24.2,530,NA,NA,5.35,267.9,0.39,2.29,<0.13,29.91,4.14,1.29,17.81,85.98,3.41,2.58,9.24,-35,-5.5
AGW01,2,N4d,1-1stream,1,1,Stream,6,24,2021,6/24/2021,19:45:00,NA,NA,NA,NA,NA,8.04,26.9,511,NA,NA,5.27,263.7,0.37,2.31,<0.13,31.18,4.09,1.34,17.84,80,3.49,2.39,<0.95,-35,-5.5
AGW01,2,N4d,1-1stream,1,1,Stream,6,24,2021,6/24/2021,20:46:00,NA,NA,NA,NA,NA,8.01,26.4,500,NA,NA,5.62,281.2,0.28,1.94,<0.13,25.33,3.98,1.56,16.85,76.82,3.21,3.91,<0.95,-33,-5.3
AGW01,2,N4d,1-1stream,1,1,Stream,6,24,2021,6/24/2021,21:40:00,NA,NA,NA,NA,NA,8.05,25.4,515,NA,NA,5.62,281.3,0.37,2.32,0.19,30.23,4.14,1.56,17.42,77.22,3.47,3.63,<0.95,-34,-5.5
AGW01,2,N4d,1-1stream,1,1,Stream,6,25,2021,6/25/2021,15:25:00,NA,NA,NA,NA,NA,7.87,28.1,530,NA,NA,5.83,291.6,0.38,1.84,<0.13,31.53,4.1,1.4,17.84,84.85,3.49,2.98,<0.95,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,6,26,2021,6/26/2021,19:00:00,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,4.89,244.7,0.38,2.05,<0.13,31.47,4.53,1.5,17.79,80.95,3.57,2.88,<0.95,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,6,27,2021,6/27/2021,16:07:00,NA,NA,NA,NA,NA,8.07,27,510,NA,NA,1.44,72.3,0.38,2.01,<0.13,31.94,4.21,1.49,17.97,80.15,3.41,2.8,<0.95,-35,-5.5
AGW01,2,N4d,1-1stream,1,1,Stream,6,29,2021,6/29/2021,17:35:00,NA,NA,8,NA,NA,8.15,26.4,526.5,NA,NA,4.81,240.7,0.55,3.32,<0.13,29.89,4.09,1.74,17.41,83.18,3.43,2.68,1.99,-34,-5.4
AGW01,2,N4d,1-1stream,1,1,Stream,7,1,2021,7/1/2021,10:15:00,NA,NA,8.5,NA,NA,8.17,21.3,540.3,NA,NA,5.06,253.1,0.47,3.45,<0.13,30.1,2.55,1.08,11.39,54.41,2.35,2.56,<0.95,NA,NA
AGW01,2,N4d,1-1stream,1,1,Stream,7,15,2021,7/15/2021,12:45:00,NA,NA,7.7,NA,NA,8.16,21.3,441.2,NA,NA,4.32,216.2,0.37,2.6,<0.13,19.35,2.98,2.34,12.47,71.07,2.77,5.62,<0.95,-28,-4.9
AGW01,2,N4d,1-1stream,1,1,Stream,7,16,2021,7/16/2021,15:37:00,NA,NA,8.2,NA,NA,8.12,24.6,558,NA,NA,5.74,287.1,0.42,2.58,<0.13,30.35,4.6,1.35,18.18,89.89,3.74,2.08,<0.95,-34,-5.5
AGW01,2,N4d,1-1stream,1,1,Stream,3,27,2022,3/27/2022,12:21:00,NA,NA,10.6,402.5,548.9,8.08,11.4,574.9,NA,NA,5.51,275.9,0.41,1.95,<0.13,35.65,4.22,1.32,16.99,82.57,3.7,NA,NA,-35,-5.6
AGW01,2,N1b,1-1stream,1,1,Stream,3,27,2022,3/27/2022,15:00:00,NA,NA,9.8,485,624,7.62,13.1,566,NA,NA,5.75,287.9,0.4,2.07,<0.13,26.62,4.15,0.85,15.02,101,3.92,NA,NA,-36,-5.9
AGW01,2,N4d,1-1stream,1,1,Stream,4,16,2022,4/16/2022,9:10:00,NA,NA,NA,232.9,350.5,8.09,6.9,599,5.86,293.5,5.84,292.2,0.39,1.85,<0.13,39.63,4.62,0.84,17.52,83.37,3.56,NA,NA,-34,-5.4
AGW01,2,N1b,1-1stream,1,1,Stream,4,16,2022,4/16/2022,NA,NA,NA,NA,475,575,7.96,15.8,616.5,5.56,278.3,5.54,277.1,0.37,2.26,<0.13,33.74,5.05,0.9,16.67,88.3,3.96,NA,NA,-34,-5.3
AGW01,2,N4d,1-1stream,1,1,Stream,5,11,2022,5/11/2022,9:11:00,NA,NA,NA,456,532,8.14,17.6,525.1,5.74,287.1,5.71,285.8,0.39,1.82,<0.13,21.21,4.15,0.85,16.11,86.24,4.51,NA,NA,-35,-5.7
AGW01,2,N1b,1-1stream,1,1,Stream,5,11,2022,5/11/2022,13:00:00,NA,NA,NA,385.4,432,7.74,19.4,535,5.77,288.7,5.74,287.4,0.38,2.73,<0.13,17.89,4.44,1.21,14.73,88.09,4.52,NA,NA,-35,-5.7
AGW01,2,N4d,1-1stream,1,1,Stream,6,5,2022,6/5/2022,12:27:00,NA,NA,9,459,552,8.19,16.4,546.7,5.82,291.3,NA,290,0.44,1.98,<0.13,13.88,3.7,0.84,15.81,86.27,3.91,NA,NA,-35,-5.6
AGW01,2,N1b,1-1stream,1,1,Stream,6,6,2022,6/6/2022,8:28:00,NA,NA,8.1,501,606,7.72,15.9,605.9,5.94,297.1,NA,295.8,0.42,2.38,0.13,13.11,3.85,0.84,15.31,86.76,3.9,NA,NA,-35,-5.6
AGW01,2,N4d,1-1stream,1,1,Stream,6,28,2022,6/28/2022,NA,NA,NA,NA,NA,NA,7.97,17.8,561.5,5.98,299.3,NA,298,0.37,2.92,<0.13,12.6,3.5,0.77,16.11,87.72,3.2,NA,NA,-35,-5.2
AGW01,2,N1b,1-1stream,1,1,Stream,6,28,2022,6/28/2022,NA,NA,NA,NA,NA,NA,7.75,18.6,506,5.98,299.3,NA,298,0.4,2.89,<0.13,12.16,3.83,1.48,15.67,89.35,3.34,NA,NA,-35,-5.2
AGW01,2,N4d,1-1stream,1,1,Stream,7,29,2022,7/29/2022,8:31:00,NA,NA,8,489,555,7.96,18.7,555,5.48,274.4,NA,273.3,0.38,2.67,<0.13,27.34,4.27,0.95,18.08,81.69,4.43,NA,NA,-35,-5.2
AGW01,2,N4d,1-1stream,1,1,Stream,4,22,2023,4/22/2023,9:45:00,NA,NA,10.86,350,502,7.51,9.3,572.8,5.62,281.5,NA,NA,0.37,2.13,<0.13,41.7,4.12,0.57,17.78,86.03,2.85,NA,NA,-35,-5.8
AGW01,2,N1b,1-1stream,1,1,Stream,4,22,2023,4/22/2023,11:47:00,NA,NA,7.79,404.1,510,7.45,13.7,563.8,5.65,282.9,NA,NA,0.36,2.68,<0.13,35.23,4.46,0.8,16.86,84.64,2.89,NA,NA,-35,-5.9
AGW01,2,N4d,1-1stream,1,1,Stream,5,31,2023,5/31/2023,8:48:00,NA,NA,6.91,410.3,463,7.79,18.6,531.9,5.4,270.2,NA,NA,0.39,2.57,<0.13,29.38,4.48,0.49,17.45,89.06,3.06,NA,NA,NA,NA
AGW01,2,N4d,1-1stream,1,1,Stream,6,29,2023,6/29/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N1b,1-1stream,1,1,Stream,6,29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N4d,1-1stream,1,1,Stream,12,6,2023,12/6/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N1b,1-1stream,1,1,Stream,12,4,2023,12/4/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N1b,1-2Eis,1,2,Eis,5,31,2023,5/31/2023,10:57:00,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N1b,1-2Eis,1,2,Eis,6,29,2023,6/29/2023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N1b,1-2Eis,1,2,Eis,12,4,2023,12/4/2023,13:00:00,49.98,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AGW01,2,N1b,1-2Mor,1,2,Mor,10,12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.41,1.59,<0.13,338.53,11.21,2.05,25.7,161.41,8.36,NA,NA,NA,NA
AGW01,2,N1b,1-2Mor,1,2,Mor,11,28,2021,11/28/2021,8:47:00,68.76,NA,4.4,946,1240,7.2,12,1241,NA,NA,5.83,291.7,0.43,17.93,0.14,474.73,9.33,7.55,32.73,217.7,11.49,NA,NA,-38,-6
AGW01,2,N1b,1-2Mor,1,2,Mor,12,21,2021,12/21/2021,15:23:00,68.77,NA,NA,NA,NA,7.08,12.6,1502,NA,NA,5.5,275,0.38,7.78,<0.13,503.58,8.75,9.55,35.39,234.38,5.86,NA,NA,-38,-6
AGW01,2,N1b,1-2Mor,1,2,Mor,1,13,2022,1/13/2022,10:47:00,68.81,NA,4.7,1072,1365,7.21,13.3,1640,NA,NA,5.39,268.5,0.36,3.3,0.19,549.33,7.26,2.13,35.55,236.9,13.39,NA,NA,-38,-6
AGW01,2,N1b,1-2Mor,1,2,Mor,1,30,2022,1/30/2022,14:11:00,68.84,NA,NA,NA,NA,7.19,14.9,1413,NA,NA,5.34,267.2,0.38,1.57,0.18,567.14,6.92,1.55,38.54,245.71,12.95,NA,NA,-39,-6
AGW01,2,N1b,1-2Mor,1,2,Mor,3,27,2022,3/27/2022,10:48:00,68.92,NA,3.3,1233,1578,7.07,13.1,1475,NA,NA,5.76,288.3,0.4,23.16,0.18,611.59,11.32,26.08,39.58,248.2,14.7,NA,NA,-38,-6
AGW01,2,N1b,1-2Mor,1,2,Mor,4,16,2022,4/16/2022,12:48:00,68.77,NA,NA,1212,1520,7.89,14.3,1520,5.21,260.8,5.19,259.7,0.35,1.62,<0.13,665.13,6.55,1.44,38.24,263.81,14.45,NA,NA,-38,-6.1
AGW01,2,N1b,1-2Mor,1,2,Mor,5,11,2022,5/11/2022,12:10:00,68.61,NA,NA,1240,1470,7.44,17.5,1360,5.22,261.4,5.2,260.3,0.35,2.34,0.17,627.96,7.32,1.65,51.41,244.6,18.09,NA,NA,-38,-6
AGW01,2,N1b,1-2Mor,1,2,Mor,6,6,2022,6/6/2022,9:19:00,67.66,NA,5.4,1200,1470,7.08,15.6,1480,5.26,263.4,NA,262.3,0.35,2.72,0.63,553.22,9.35,1.85,39.72,244.26,13.12,NA,NA,-38,-6
AGW01,2,N1b,1-2Mor,1,2,Mor,6,28,2022,6/28/2022,NA,NA,NA,NA,NA,NA,7.08,15.2,893,5.44,272.2,NA,271.1,0.38,3.21,<0.13,248.13,15.09,3.33,30.04,151.76,7.33,NA,NA,-39,-5.7
AGW01,2,N1b,1-2Mor,1,2,Mor,8,1,2022,8/1/2022,9:40:00,67.72,NA,5.2,NA,NA,6.94,16.2,NA,5.41,270.6,NA,269.5,0.4,3.72,0.21,261.09,7.29,1.6,24.18,150.59,8.12,NA,NA,-37,-5.8
AGW01,2,N1b,1-2Mor,1,2,Mor,8,18,2022,8/18/2022,14:57:00,67.96,NA,7,887,973,7.09,20.4,115.6,5.48,274.2,NA,274.2,0.4,7.61,0.19,276.11,7.57,7.88,24.97,154.33,8.5,NA,NA,-37,-5.9
AGW01,2,N1b,1-2Mor,1,2,Mor,9,15,2022,9/15/2022,15:33:00,68.25,NA,14.6,854,1016,6.9,17.3,1025,5.29,264.6,NA,264.6,0.42,2.04,0.15,306.41,7.01,1.66,27.29,169.1,7.97,NA,NA,-38,-5.9
AGW01,2,N1b,1-2Mor,1,2,Mor,10,6,2022,10/6/2022,17:21:00,68.46,NA,6.6,972,1162,6.91,15.1,1106,5.14,257,NA,257,0.39,4.55,<0.13,359.23,7.6,4.28,28.06,191.55,9.41,NA,NA,-38,-5.9
AGW01,2,N1b,1-2Mor,1,2,Mor,10,30,2022,10/31/2022,14:28:00,68.56,NA,5.9,900,1068,7.04,15.8,1224,5.34,267.2,NA,266.7,0.41,9.34,<0.13,410.29,8.84,11.16,17.39,105.56,9.7,NA,NA,-38,-6
AGW01,2,N1b,1-2Mor,1,2,Mor,12,2,2022,12/2/2022,15:17:00,68.64,NA,6.8,1060,1316,6.91,14.6,1320,5.27,263.6,NA,263.1,0.38,8.46,0.19,516.08,8.29,9.62,35.66,226.3,11.22,NA,NA,-38,-6
